effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,SpeechStyle,4346.096424699979,870.5676171149147,4.992256016945661,26.68963000123362,3.203977951181504e-5
ran_pars,subj_id,sd__(Intercept),1536.458658603292,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5246883727560042,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2862.7229034955476,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1096.4676633719378,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3335.0747998445036,NA,NA,NA,NA
fixed,NA,(Intercept),13015.473560393319,499.9986622447879,26.03101676704335,27.950725060004277,3.868785625792764e-21
fixed,NA,SpeechStyle,2924.6806708837926,1017.2510895601807,2.875082367469677,28.39584910070227,0.00757561927148617
ran_pars,subj_id,sd__(Intercept),1706.4778922532994,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5727492369366115,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3533.2124635235964,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1230.2413280626818,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3616.9832938702007,NA,NA,NA,NA
fixed,NA,(Intercept),12647.740850754666,492.6141692101914,25.674740276011136,27.55545453027368,8.79722707766496e-21
fixed,NA,SpeechStyle,2727.2125805176306,803.506636354275,3.3941382150765116,26.855320379392996,0.0021525809784908503
ran_pars,subj_id,sd__(Intercept),2069.9217582386495,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6570179621172476,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3055.659863441895,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),768.4424559207189,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3234.1118734825322,NA,NA,NA,NA
fixed,NA,(Intercept),11450.747965391238,480.920451435043,23.81006657384349,28.463296732168345,2.4426493965769285e-20
fixed,NA,SpeechStyle,2342.5608536167483,619.7495472661417,3.779850850961207,23.202347048114337,9.590394887112332e-4
ran_pars,subj_id,sd__(Intercept),2033.9689002741354,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.12109435715512926,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1887.579360660893,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),776.2153166838364,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,2856.6630057866937,NA,NA,NA,NA
fixed,NA,(Intercept),12403.74156329886,443.9017669429682,27.942537036335953,28.44122644242002,3.161520956426534e-22
fixed,NA,SpeechStyle,1989.8949631063274,808.1000259178002,2.4624364549998656,26.16512350905774,0.02069594180872457
ran_pars,subj_id,sd__(Intercept),1606.47446863867,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6164690564643026,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2660.634090615111,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),997.668815512793,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3238.2609459380305,NA,NA,NA,NA
fixed,NA,(Intercept),11527.502424393586,554.1425031738769,20.802415188095626,31.25512540059725,7.179162647391115e-20
fixed,NA,SpeechStyle,1360.120959812325,960.3884328141925,1.4162196392003705,27.751896272539927,0.16783819951320328
ran_pars,subj_id,sd__(Intercept),2060.871175215772,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7256540764619324,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3105.795692162402,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1285.55508250138,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3209.0026505903893,NA,NA,NA,NA
fixed,NA,(Intercept),13318.867601682008,474.5746695698835,28.06485144635546,27.481427772665413,9.048772960048121e-22
fixed,NA,SpeechStyle,3143.541422573503,723.7178648508149,4.343600697519749,22.705591046572213,2.451245436129085e-4
ran_pars,subj_id,sd__(Intercept),1881.7434845371429,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6194896750085822,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2261.200584721818,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),848.9545705519619,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3540.0846815796217,NA,NA,NA,NA
fixed,NA,(Intercept),12602.490420078657,600.5836496849657,20.98373877925124,30.749288687197897,8.82011933850187e-20
fixed,NA,SpeechStyle,1709.5261500591944,971.3510235572526,1.759946825194685,25.02503372493684,0.09063711000557853
ran_pars,subj_id,sd__(Intercept),2258.9373247650556,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5363393068832548,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2903.1826787559194,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1346.454961687922,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3654.275311918806,NA,NA,NA,NA
fixed,NA,(Intercept),12338.841239273932,644.1663993000143,19.15474208633356,31.650978907120464,5.695569306770122e-19
fixed,NA,SpeechStyle,2080.08495886339,1018.0811051371045,2.0431426812338946,23.302444611641903,0.05250614922066121
ran_pars,subj_id,sd__(Intercept),2368.9605639171227,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7163569805136422,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2736.4945265986184,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1539.905756878933,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3554.984413341424,NA,NA,NA,NA
fixed,NA,(Intercept),11321.484664855132,536.2421994094419,21.11263283143954,31.52984682273403,3.628647692434082e-20
fixed,NA,SpeechStyle,1914.0493511885556,860.7856722117807,2.22360735427952,26.45650424034128,0.03491516249716565
ran_pars,subj_id,sd__(Intercept),2058.8165840822403,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3786419674006372,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2670.6559894851184,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1182.6319360424093,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3005.817141866781,NA,NA,NA,NA
fixed,NA,(Intercept),12232.438637915537,446.5731585147615,27.39179103060936,26.56259773720282,5.26377930627914e-21
fixed,NA,SpeechStyle,3550.039548787492,887.8942432678758,3.998268460128368,26.45581444868497,4.5787069060498724e-4
ran_pars,subj_id,sd__(Intercept),1611.3967394689453,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5527567719150198,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3187.7732125106677,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),943.6120245362645,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3696.608457481237,NA,NA,NA,NA
fixed,NA,(Intercept),12954.235199234905,558.3450181726846,23.201129727333623,25.52643548908167,1.1164424761719367e-18
fixed,NA,SpeechStyle,3847.3283579710737,620.4158888295959,6.201208620283715,21.73281417309367,3.2256430231587615e-6
ran_pars,subj_id,sd__(Intercept),2496.2316410381977,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6808367533212837,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2057.8511440388374,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),614.0225850321688,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3311.2458453541426,NA,NA,NA,NA
fixed,NA,(Intercept),12685.772142488984,623.4100287324164,20.349002354490583,31.64909379852261,9.671673457477284e-20
fixed,NA,SpeechStyle,3659.4409318990797,992.8195647246797,3.6859073510642237,22.27952927746398,0.0012728430986610915
ran_pars,subj_id,sd__(Intercept),2233.3116925794784,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5641206643013515,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2509.552717623685,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1559.5934147391624,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3325.4966282247833,NA,NA,NA,NA
fixed,NA,(Intercept),12376.896643604485,602.6942311210507,20.535946761233546,32.010103649837184,5.379770606898312e-20
fixed,NA,SpeechStyle,3297.3125187508963,1007.2761360889666,3.2734941299747664,28.101345385674495,0.0028171870685653956
ran_pars,subj_id,sd__(Intercept),2297.6371542573715,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.40265643107712784,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3255.1495874638654,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1363.57983859183,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3223.927077322256,NA,NA,NA,NA
